page,habitat_id,realm,major_habitat_type,ecoregion
1,101,Nearctic,Polar freshwaters,Alaskan Coastal
1,102,Nearctic,Polar freshwaters,Upper Yukon
1,103,Nearctic,Temperate coastal rivers,Alaska & Canada Pacific Coastal
1,104,Nearctic,Temperate floodplain rivers and wetlands,Upper Mackenzie
1,105,Nearctic,Polar freshwaters,Lower Mackenzie
1,106,Nearctic,Polar freshwaters,Central Arctic Coastal
1,107,Nearctic,Temperate upland rivers,Upper Saskatchewan
1,108,Nearctic,Temperate upland rivers,Middle Saskatchewan
1,109,Nearctic,Large lakes,English - Winnipeg Lakes
1,110,Nearctic,Temperate coastal rivers,Southern Hudson Bay
1,111,Nearctic,Polar freshwaters,Western Hudson Bay
1,112,Nearctic,Polar freshwaters,Canadian Arctic Archipelago
1,113,Nearctic,Temperate coastal rivers,Eastern Hudson Bay - Ungava
1,114,Nearctic,Temperate coastal rivers,Gulf of St.Lawrence Coastal Drainages
1,115,Nearctic,Temperate coastal rivers,Canadian Atlantic Islands
2,116,Nearctic,Large lakes,Laurentian Great Lakes
2,117,Nearctic,Temperate coastal rivers,St.Lawrence
2,118,Nearctic,Temperate coastal rivers,Northeast US & Southeast Canada Atlantic Drainages
2,119,Nearctic,Temperate coastal rivers,Scotia - Fundy
2,120,Nearctic,Temperate upland rivers,Columbia Glaciated
2,121,Nearctic,Temperate floodplain rivers and wetlands,Columbia Unglaciated
2,122,Nearctic,Temperate upland rivers,Upper Snake
2,123,Nearctic,Temperate coastal rivers,Oregon & Northern California Coastal
2,124,Nearctic,Xeric freshwaters and endorheic (closed) basins,Oregon Lakes
2,125,Nearctic,Temperate coastal rivers,Sacramento - San Joaquin
2,126,Nearctic,Xeric freshwaters and endorheic (closed) basins,Lahontan
2,127,Nearctic,Xeric freshwaters and endorheic (closed) basins,Bonneville
2,128,Nearctic,Xeric freshwaters and endorheic (closed) basins,Death Valley
2,129,Nearctic,Xeric freshwaters and endorheic (closed) basins,Vegas - Virgin
2,130,Nearctic,Xeric freshwaters and endorheic (closed) basins,Colorado
3,131,Nearctic,Xeric freshwaters and endorheic (closed) basins,Gila
3,132,Nearctic,Temperate upland rivers,Upper Rio Grande - Bravo
3,133,Nearctic,Xeric freshwaters and endorheic (closed) basins,Pecos
3,134,Nearctic,Xeric freshwaters and endorheic (closed) basins,Rio Conchos
3,135,Nearctic,Temperate floodplain rivers and wetlands,Lower Rio Grande - Bravo
3,136,Nearctic,Xeric freshwaters and endorheic (closed) basins,Cuatro Cienegas
3,137,Nearctic,Xeric freshwaters and endorheic (closed) basins,Rio Salado
3,138,Nearctic,Xeric freshwaters and endorheic (closed) basins,Rio San Juan (Mexico)
3,139,Nearctic,Tropical and subtropical coastal rivers,West Texas Gulf
3,140,Nearctic,Temperate coastal rivers,East Texas Gulf
3,141,Nearctic,Temperate coastal rivers,Sabine - Galveston
3,142,Nearctic,Temperate upland rivers,Upper Missouri
3,143,Nearctic,Temperate floodplain rivers and wetlands,Middle Missouri
3,144,Nearctic,Temperate upland rivers,US Southern Plains
3,145,Nearctic,Temperate upland rivers,Ouachita Highlands
4,146,Nearctic,Temperate upland rivers,Central Prairie
4,147,Nearctic,Temperate upland rivers,Ozark Highlands
4,148,Nearctic,Temperate floodplain rivers and wetlands,Upper Mississippi
4,149,Nearctic,Temperate floodplain rivers and wetlands,Lower Mississippi
4,150,Nearctic,Temperate upland rivers,Teays - Old Ohio
4,151,Nearctic,Temperate upland rivers,Cumberland
4,152,Nearctic,Temperate upland rivers,Tennessee
4,153,Nearctic,Temperate floodplain rivers and wetlands,Mobile Bay
4,154,Nearctic,Temperate coastal rivers,West Florida Gulf
4,155,Nearctic,Temperate floodplain rivers and wetlands,Apalachicola
4,156,Nearctic,Tropical and subtropical coastal rivers,Florida Peninsula
4,157,Nearctic,Temperate coastal rivers,Appalachian Piedmont
4,158,Nearctic,Temperate coastal rivers,Chesapeake Bay
4,159,Nearctic,Xeric freshwaters and endorheic (closed) basins,Southern California Coastal - Baja California
4,160,Nearctic,Xeric freshwaters and endorheic (closed) basins,Sonora
5,161,Nearctic,Xeric freshwaters and endorheic (closed) basins,Guzman - Samalayuca
5,162,Nearctic,Tropical and subtropical coastal rivers,Sinaloa
5,163,Nearctic,Xeric freshwaters and endorheic (closed) basins,Mayran - Viesca
5,164,Neotropic,Tropical and subtropical coastal rivers,Rio Santiago
5,165,Nearctic,Xeric freshwaters and endorheic (closed) basins,Lerma - Chapala
5,166,Nearctic,Xeric freshwaters and endorheic (closed) basins,Llanos El Salado
5,167,Neotropic,Tropical and subtropical coastal rivers,Panuco
5,168,Neotropic,Tropical and subtropical coastal rivers,Ameca - Manantlan
5,169,Neotropic,Tropical and subtropical coastal rivers,Rio Balsas
5,170,Neotropic,Tropical and subtropical coastal rivers,Sierra Madre del Sur
5,171,Neotropic,Tropical and subtropical coastal rivers,Papaloapan
5,172,Neotropic,Tropical and subtropical coastal rivers,Coatzacoalcos
5,173,Neotropic,Tropical and subtropical coastal rivers,Grijalva - Usumacinta
5,174,Neotropic,Tropical and subtropical upland rivers,Upper Usumacinta
5,175,Neotropic,Tropical and subtropical coastal rivers,Yucatan
6,176,Nearctic,Oceanic Islands,Bermuda
6,201,Neotropic,Tropical and subtropical coastal rivers,Chiapas - Fonseca
6,202,Neotropic,Tropical and subtropical coastal rivers,Quintana Roo - Motagua
6,203,Neotropic,Tropical and subtropical coastal rivers,Mosquitia
6,204,Neotropic,Tropical and subtropical coastal rivers,Estero Real - Tempisque
6,205,Neotropic,Tropical and subtropical coastal rivers,San Juan (Nicaragua/Costa Rica)
6,206,Neotropic,Tropical and subtropical coastal rivers,Chiriqui
6,207,Neotropic,Tropical and subtropical coastal rivers,Isthmus Caribbean
6,208,Neotropic,Tropical and subtropical coastal rivers,Santa Maria
6,209,Neotropic,Tropical and subtropical coastal rivers,Chagres
6,210,Neotropic,Tropical and subtropical coastal rivers,Rio Tuira
6,211,Neotropic,Tropical and subtropical coastal rivers,Cuba - Cayman Islands
6,212,Neotropic,Tropical and subtropical coastal rivers,Bahama Archipelago
6,213,Neotropic,Tropical and subtropical coastal rivers,Jamaica
6,214,Neotropic,Tropical and subtropical coastal rivers,Hispaniola
7,215,Neotropic,Tropical and subtropical coastal rivers,Puerto Rico - Virgin Islands
7,216,Neotropic,Tropical and subtropical coastal rivers,Windward & Leeward Islands
7,217,Oceania,Oceanic Islands,Cocos Island (Costa Rica)
7,301,Neotropic,Tropical and subtropical coastal rivers,North Andean Pacific Slopes - Rio Atrato
7,302,Neotropic,Tropical and subtropical upland rivers,Magdalena - Sinu
7,303,Neotropic,Large lakes,Maracaibo
7,304,Neotropic,Tropical and subtropical coastal rivers,South America Caribbean Drainages - Trinidad
7,305,Neotropic,Montane freshwaters,Orinoco High Andes
7,306,Neotropic,Montane freshwaters,Orinoco Piedmont
7,307,Neotropic,Tropical and subtropical floodplain rivers and wetland complexes,Orinoco Llanos
7,308,Neotropic,Tropical and subtropical upland rivers,Orinoco Guiana Shield
7,309,Neotropic,large river deltas,Orinoco Delta & Coastal Drainages
7,310,Neotropic,Tropical and subtropical upland rivers,Essequibo
7,311,Neotropic,Tropical and subtropical upland rivers,Guianas
7,312,Neotropic,Montane freshwaters,Amazonas High Andes
8,313,Neotropic,Montane freshwaters,Western Amazon Piedmont
8,314,Neotropic,Tropical and subtropical floodplain rivers and wetland complexes,Rio Negro
8,315,Neotropic,Tropical and subtropical upland rivers,Amazonas Guiana Shield
8,316,Neotropic,Tropical and subtropical floodplain rivers and wetland complexes,Amazonas Lowlands
8,317,Neotropic,Montane freshwaters,Ucayali - Urubamba Piedmont
8,318,Neotropic,Tropical and subtropical upland rivers,Mamore - Madre de Dios Piedmont
8,319,Neotropic,Tropical and subtropical upland rivers,Guapore - Itenez
8,320,Neotropic,Tropical and subtropical upland rivers,Tapajos - Juruena
8,321,Neotropic,Tropical and subtropical upland rivers,Madeira Brazilian Shield
8,322,Neotropic,Tropical and subtropical upland rivers,Xingu
8,323,Neotropic,large river deltas,Amazonas Estuary & Coastal Drainages
8,324,Neotropic,Tropical and subtropical upland rivers,Tocantins - Araguaia
8,325,Neotropic,Tropical and subtropical upland rivers,Parnaiba
8,326,Neotropic,Tropical and subtropical coastal rivers,Northeastern Caatinga & Coastal Drainages
8,327,Neotropic,Tropical and subtropical upland rivers,S. Francisco
9,328,Neotropic,Tropical and subtropical coastal rivers,Northeastern Mata Atlantica
9,329,Neotropic,Tropical and subtropical coastal rivers,Paraiba do Sul
9,330,Neotropic,Tropical and subtropical coastal rivers,Ribeira de Iguape
9,331,Neotropic,Tropical and subtropical coastal rivers,Southeastern Mata Atlantica
9,332,Neotropic,Tropical and subtropical upland rivers,Lower Uruguay
9,333,Neotropic,Tropical and subtropical upland rivers,Upper Uruguay
9,334,Neotropic,Temperate coastal rivers,Laguna dos Patos
9,335,Neotropic,Tropical and subtropical coastal rivers,Tramandai - Mampituba
9,336,Neotropic,Xeric freshwaters and endorheic (closed) basins,Central Andean Pacific Slopes
9,337,Neotropic,Xeric freshwaters and endorheic (closed) basins,Titicaca
9,338,Neotropic,Xeric freshwaters and endorheic (closed) basins,Atacama
9,339,Neotropic,Xeric freshwaters and endorheic (closed) basins,Mar Chiquita - Salinas Grandes
9,340,Neotropic,Montane freshwaters,Cuyan - Desaguadero
9,341,Neotropic,Temperate coastal rivers,South Andean Pacific Slopes
9,342,Neotropic,Tropical and subtropical floodplain rivers and wetland complexes,Chaco
10,343,Neotropic,Tropical and subtropical floodplain rivers and wetland complexes,Paraguay
10,344,Neotropic,Tropical and subtropical upland rivers,Upper Parana
10,345,Neotropic,Temperate floodplain rivers and wetlands,Lower Parana
10,346,Neotropic,Tropical and subtropical upland rivers,Iguassu
10,347,Neotropic,Temperate coastal rivers,Bonaerensean Drainages
10,348,Neotropic,Temperate coastal rivers,Patagonia
10,349,Neotropic,Temperate coastal rivers,Valdivian Lakes
10,350,Neotropic,Oceanic Islands,Galapagos Islands
10,351,Neotropic,Oceanic Islands,Juan Fernandez Island
10,352,Neotropic,Tropical and subtropical coastal rivers,Fluminense
10,401,Palearctic,Polar freshwaters,Iceland - Jan Mayen
10,402,Palearctic,Temperate coastal rivers,Northern British Isles
10,403,Palearctic,Temperate coastal rivers,Cantabric Coast - Languedoc
10,404,Palearctic,Temperate floodplain rivers and wetlands,Central & Western Europe
10,405,Palearctic,Polar freshwaters,Norwegian Sea Drainages
11,406,Palearctic,Polar freshwaters,Northern Baltic Drainages
11,407,Palearctic,Polar freshwaters,Barents Sea Drainages
11,408,Palearctic,Temperate coastal rivers,Southern Baltic Lowlands
11,409,Palearctic,Large lakes,Lake Onega - Lake Ladoga
11,410,Palearctic,Temperate floodplain rivers and wetlands,Volga - Ural
11,411,Palearctic,Xeric freshwaters and endorheic (closed) basins,Western Caspian Drainages
11,412,Palearctic,Temperate coastal rivers,Western Iberia
11,413,Palearctic,Temperate floodplain rivers and wetlands,Southern Iberia
11,414,Palearctic,Temperate floodplain rivers and wetlands,Eastern Iberia
11,415,Palearctic,Temperate coastal rivers,Gulf of Venice Drainages
11,416,Palearctic,Temperate coastal rivers,Italian Peninsula & Islands
11,417,Palearctic,Temperate upland rivers,Upper Danube
11,418,Palearctic,Temperate floodplain rivers and wetlands,Dniester - Lower Danube
11,419,Palearctic,Temperate coastal rivers,Dalmatia
11,420,Palearctic,Temperate coastal rivers,Southeast Adriatic Drainages
12,421,Palearctic,Temperate coastal rivers,Ionian Drainages
12,422,Palearctic,Temperate coastal rivers,Vardar
12,423,Palearctic,Temperate coastal rivers,Thrace
12,424,Palearctic,Temperate coastal rivers,Aegean Drainages
12,425,Palearctic,Temperate floodplain rivers and wetlands,Dnieper - South Bug
12,426,Palearctic,Temperate coastal rivers,Crimea Peninsula
12,427,Palearctic,Temperate floodplain rivers and wetlands,Don
12,428,Palearctic,Temperate coastal rivers,Kuban
12,429,Palearctic,Temperate coastal rivers,Western Anatolia
12,430,Palearctic,Temperate coastal rivers,Northern Anatolia
12,431,Palearctic,Xeric freshwaters and endorheic (closed) basins,Central Anatolia
12,432,Palearctic,Temperate coastal rivers,Southern Anatolia
12,433,Palearctic,Temperate coastal rivers,Western Transcaucasia
12,434,Palearctic,Temperate floodplain rivers and wetlands,Kura - South Caspian Drainages
12,435,Palearctic,Xeric freshwaters and endorheic (closed) basins,Sinai
13,436,Palearctic,Xeric freshwaters and endorheic (closed) basins,Coastal Levant
13,437,Palearctic,Temperate coastal rivers,Orontes
13,438,Palearctic,Xeric freshwaters and endorheic (closed) basins,Jordan River
13,439,Afrotropic,Xeric freshwaters and endorheic (closed) basins,Southwestern Arabian Coast
13,440,Palearctic,Xeric freshwaters and endorheic (closed) basins,Arabian Interior
13,441,Palearctic,Temperate floodplain rivers and wetlands,Lower Tigris & Euphrates
13,442,Palearctic,Temperate floodplain rivers and wetlands,Upper Tigris & Euphrates
13,443,Afrotropic,Xeric freshwaters and endorheic (closed) basins,Oman Mountains
13,444,Palearctic,Xeric freshwaters and endorheic (closed) basins,Lake Van
13,445,Palearctic,Xeric freshwaters and endorheic (closed) basins,Orumiyeh
13,446,Palearctic,Xeric freshwaters and endorheic (closed) basins,Caspian Highlands
13,447,Palearctic,Xeric freshwaters and endorheic (closed) basins,Namak
13,448,Palearctic,Xeric freshwaters and endorheic (closed) basins,Kavir & Lut Deserts
13,449,Palearctic,Xeric freshwaters and endorheic (closed) basins,Esfahan
13,450,Palearctic,Xeric freshwaters and endorheic (closed) basins,Turan Plain
14,451,Palearctic,Temperate coastal rivers,Northern Hormuz Drainages
14,452,Palearctic,Large lakes,Caspian Marine
14,453,Palearctic,Large lakes,Volga Delta - Northern Caspian Drainages
14,501,Palearctic,Temperate coastal rivers,Atlantic Northwest Africa
14,502,Palearctic,Temperate coastal rivers,Mediterranean Northwest Africa
14,503,Palearctic,Xeric freshwaters and endorheic (closed) basins,Sahara
14,504,Palearctic,Xeric freshwaters and endorheic (closed) basins,Dry Sahel
14,505,Afrotropic,Tropical and subtropical floodplain rivers and wetland complexes,Lower Niger - Benue
14,506,Afrotropic,large river deltas,Niger Delta
14,507,Afrotropic,Tropical and subtropical upland rivers,Upper Niger
14,508,Afrotropic,Tropical and subtropical floodplain rivers and wetland complexes,Inner Niger Delta
14,509,Afrotropic,Tropical and subtropical floodplain rivers and wetland complexes,Senegal - Gambia
14,510,Afrotropic,Montane freshwaters,Fouta - Djalon
14,511,Afrotropic,Tropical and subtropical coastal rivers,Northern Upper Guinea
14,512,Afrotropic,Tropical and subtropical coastal rivers,Southern Upper Guinea
15,513,Afrotropic,Montane freshwaters,Mount Nimba
15,514,Afrotropic,Tropical and subtropical coastal rivers,Eburneo
15,515,Afrotropic,Tropical and subtropical coastal rivers,Ashanti
15,516,Afrotropic,Tropical and subtropical floodplain rivers and wetland complexes,Volta
15,517,Afrotropic,Tropical and subtropical coastal rivers,Bight Drainages
